2018/4/27 15:00:00 - 15:59:59,10
2018/4/27 16:00:00 - 16:59:59,10
2018/4/27 17:00:00 - 17:59:59,10
2018/4/27 18:00:00 - 18:59:59,12
2018/4/27 19:00:00 - 19:59:59,10
2018/4/27 20:00:00 - 20:59:59,10
2018/4/27 21:00:00 - 21:59:59,12
2018/4/27 22:00:00 - 22:59:59,39
2018/4/27 23:00:00 - 23:59:59,48
2018/4/28 0:00:00 - 0:59:59,50
